file_name,error,time,path_flag
DataSet1/dir_100/MarqSim_Ar.txt, 0.1, 0.7854, 1 
DataSet1/dir_100/MarqSim_Ar.txt, 0.1, 0.7854, 2 
DataSet1/dir_100/MarqSim_Ar.txt, 0.1, 0.7854, 3 
DataSet1/dir_100/MarqSim_Ar.txt, 0.1, 0.7854, 4 
DataSet1/dir_100/MarqSim_Ar.txt, 0.1, 0.7854, 11 
DataSet1/dir_100/MarqSim_Ar.txt, 0.1, 0.7854, 12 
DataSet1/dir_100/MarqSim_Ar.txt, 0.1, 0.7854, 13 
DataSet1/dir_100/MarqSim_Ar.txt, 0.1, 0.7854, 14 
DataSet1/dir_100/MarqSim_Cl-.txt, 0.1, 0.7854, 1
DataSet1/dir_100/MarqSim_Cl-.txt, 0.1, 0.7854, 2
DataSet1/dir_100/MarqSim_Cl-.txt, 0.1, 0.7854, 3
DataSet1/dir_100/MarqSim_Cl-.txt, 0.1, 0.7854, 4
DataSet1/dir_100/MarqSim_Cl-.txt, 0.1, 0.7854, 11
DataSet1/dir_100/MarqSim_Cl-.txt, 0.1, 0.7854, 12
DataSet1/dir_100/MarqSim_Cl-.txt, 0.1, 0.7854, 13
DataSet1/dir_100/MarqSim_Cl-.txt, 0.1, 0.7854, 14
DataSet1/dir_100/MarqSim_Na+.txt, 0.1, 0.7854, 1
DataSet1/dir_100/MarqSim_Na+.txt, 0.1, 0.7854, 2
DataSet1/dir_100/MarqSim_Na+.txt, 0.1, 0.7854, 3
DataSet1/dir_100/MarqSim_Na+.txt, 0.1, 0.7854, 4
DataSet1/dir_100/MarqSim_Na+.txt, 0.1, 0.7854, 11
DataSet1/dir_100/MarqSim_Na+.txt, 0.1, 0.7854, 12
DataSet1/dir_100/MarqSim_Na+.txt, 0.1, 0.7854, 13
DataSet1/dir_100/MarqSim_Na+.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_BeH2_sto3g_6_electrons_14_spin_orbitals_Hamiltonian_666_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_BeH2_sto3g_6_electrons_14_spin_orbitals_Hamiltonian_666_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_BeH2_sto3g_6_electrons_14_spin_orbitals_Hamiltonian_666_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_BeH2_sto3g_6_electrons_14_spin_orbitals_Hamiltonian_666_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_BeH2_sto3g_6_electrons_14_spin_orbitals_Hamiltonian_666_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_BeH2_sto3g_6_electrons_14_spin_orbitals_Hamiltonian_666_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_BeH2_sto3g_6_electrons_14_spin_orbitals_Hamiltonian_666_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_BeH2_sto3g_6_electrons_14_spin_orbitals_Hamiltonian_666_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_C2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_C2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_C2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_C2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_C2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_C2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_C2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_C2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_C2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_C2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_C2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_C2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_C2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_C2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_C2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_C2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_H2O_sto3g_10_electrons_14_spin_orbitals_Hamiltonian_1654_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_H2O_sto3g_10_electrons_14_spin_orbitals_Hamiltonian_1654_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_H2O_sto3g_10_electrons_14_spin_orbitals_Hamiltonian_1654_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_H2O_sto3g_10_electrons_14_spin_orbitals_Hamiltonian_1654_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_H2O_sto3g_10_electrons_14_spin_orbitals_Hamiltonian_1654_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_H2O_sto3g_10_electrons_14_spin_orbitals_Hamiltonian_1654_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_H2O_sto3g_10_electrons_14_spin_orbitals_Hamiltonian_1654_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_H2O_sto3g_10_electrons_14_spin_orbitals_Hamiltonian_1654_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_H2O_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_1219_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_H2O_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_1219_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_H2O_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_1219_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_H2O_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_1219_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_H2O_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_1219_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_H2O_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_1219_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_H2O_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_1219_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_H2O_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_1219_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_LiH_sto3g_4_electrons_12_spin_orbitals_Hamiltonian_631_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_LiH_sto3g_4_electrons_12_spin_orbitals_Hamiltonian_631_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_LiH_sto3g_4_electrons_12_spin_orbitals_Hamiltonian_631_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_LiH_sto3g_4_electrons_12_spin_orbitals_Hamiltonian_631_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_LiH_sto3g_4_electrons_12_spin_orbitals_Hamiltonian_631_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_LiH_sto3g_4_electrons_12_spin_orbitals_Hamiltonian_631_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_LiH_sto3g_4_electrons_12_spin_orbitals_Hamiltonian_631_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_LiH_sto3g_4_electrons_12_spin_orbitals_Hamiltonian_631_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_N2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_N2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_N2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_N2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_N2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_N2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_N2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_N2_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_1177_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_N2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_N2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_N2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_N2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_N2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_N2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_N2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_N2_sto3g_12_electrons_18_spin_orbitals_Hamiltonian_1884_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_915_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_915_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_915_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_915_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_915_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_915_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_915_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_12_spin_orbitals_Hamiltonian_915_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/BK_NH3_sto3g_8_electrons_14_spin_orbitals_Hamiltonian_1734_paulis.txt, 0.1, 0.7854, 1
